1662122934.662168 client started (35787): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1662122934.662315 on Darwin 21.2.0 Darwin Kernel Version 21.2.0: Sun Nov 28 20:28:41 PST 2021; root:xnu-8019.61.5~1/RELEASE_ARM64_T6000
1662122934.662361 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1662122934.662400 flags are 0x18010000
1662122934.662431 socket is /private/tmp/tmux-501/default
1662122934.662465 trying connect
1662122934.662506 connect failed: No such file or directory
1662122934.662526 lock file is /private/tmp/tmux-501/default.lock
1662122934.662620 flock succeeded
1662122934.662632 got lock (6)
1662122934.662643 trying connect
1662122934.662663 connect failed: No such file or directory
1662122934.663015 add peer 0x128028000: 7 (0x0)
1662122934.665892 sending message 100 to peer 0x128028000 (4 bytes)
1662122934.665914 sending message 111 to peer 0x128028000 (8 bytes)
1662122934.665927 sending message 101 to peer 0x128028000 (15 bytes)
1662122934.665939 sending message 109 to peer 0x128028000 (4 bytes)
1662122934.665949 sending message 102 to peer 0x128028000 (13 bytes)
1662122934.665959 sending message 108 to peer 0x128028000 (41 bytes)
1662122934.665973 sending message 112 to peer 0x128028000 (58 bytes)
1662122934.665983 sending message 112 to peer 0x128028000 (5 bytes)
1662122934.665994 sending message 112 to peer 0x128028000 (5 bytes)
1662122934.666004 sending message 112 to peer 0x128028000 (6 bytes)
1662122934.666018 sending message 112 to peer 0x128028000 (6 bytes)
1662122934.666030 sending message 112 to peer 0x128028000 (11 bytes)
1662122934.666040 sending message 112 to peer 0x128028000 (10 bytes)
1662122934.666051 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666061 sending message 112 to peer 0x128028000 (14 bytes)
1662122934.666070 sending message 112 to peer 0x128028000 (19 bytes)
1662122934.666081 sending message 112 to peer 0x128028000 (11 bytes)
1662122934.666091 sending message 112 to peer 0x128028000 (10 bytes)
1662122934.666102 sending message 112 to peer 0x128028000 (15 bytes)
1662122934.666111 sending message 112 to peer 0x128028000 (21 bytes)
1662122934.666120 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666130 sending message 112 to peer 0x128028000 (7 bytes)
1662122934.666141 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666153 sending message 112 to peer 0x128028000 (7 bytes)
1662122934.666163 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666175 sending message 112 to peer 0x128028000 (9 bytes)
1662122934.666187 sending message 112 to peer 0x128028000 (21 bytes)
1662122934.666198 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666211 sending message 112 to peer 0x128028000 (9 bytes)
1662122934.666222 sending message 112 to peer 0x128028000 (16 bytes)
1662122934.666233 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666244 sending message 112 to peer 0x128028000 (9 bytes)
1662122934.666257 sending message 112 to peer 0x128028000 (9 bytes)
1662122934.666269 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.666282 sending message 112 to peer 0x128028000 (8 bytes)
1662122934.666291 sending message 112 to peer 0x128028000 (8 bytes)
1662122934.666303 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666315 sending message 112 to peer 0x128028000 (7 bytes)
1662122934.666324 sending message 112 to peer 0x128028000 (7 bytes)
1662122934.666336 sending message 112 to peer 0x128028000 (9 bytes)
1662122934.666347 sending message 112 to peer 0x128028000 (9 bytes)
1662122934.666357 sending message 112 to peer 0x128028000 (15 bytes)
1662122934.666370 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666381 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.666393 sending message 112 to peer 0x128028000 (8 bytes)
1662122934.666405 sending message 112 to peer 0x128028000 (14 bytes)
1662122934.666416 sending message 112 to peer 0x128028000 (11 bytes)
1662122934.666428 sending message 112 to peer 0x128028000 (9 bytes)
1662122934.666439 sending message 112 to peer 0x128028000 (10 bytes)
1662122934.666467 sending message 112 to peer 0x128028000 (10 bytes)
1662122934.666475 sending message 112 to peer 0x128028000 (10 bytes)
1662122934.666483 sending message 112 to peer 0x128028000 (10 bytes)
1662122934.666490 sending message 112 to peer 0x128028000 (11 bytes)
1662122934.666497 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.666503 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.666513 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.666519 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.666526 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.666533 sending message 112 to peer 0x128028000 (11 bytes)
1662122934.666540 sending message 112 to peer 0x128028000 (11 bytes)
1662122934.666547 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.666555 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.666563 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.666571 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.666581 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.666590 sending message 112 to peer 0x128028000 (9 bytes)
1662122934.666599 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.666607 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666616 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666622 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666629 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666636 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666644 sending message 112 to peer 0x128028000 (8 bytes)
1662122934.666653 sending message 112 to peer 0x128028000 (11 bytes)
1662122934.666662 sending message 112 to peer 0x128028000 (11 bytes)
1662122934.666670 sending message 112 to peer 0x128028000 (11 bytes)
1662122934.666677 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.666684 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.666690 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.666698 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.666705 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666713 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666720 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666727 sending message 112 to peer 0x128028000 (8 bytes)
1662122934.666735 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666743 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666751 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666758 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666766 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666777 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.666785 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.666793 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.666803 sending message 112 to peer 0x128028000 (12 bytes)
1662122934.666813 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666820 sending message 112 to peer 0x128028000 (8 bytes)
1662122934.666828 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666835 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666842 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666849 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666858 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666867 sending message 112 to peer 0x128028000 (13 bytes)
1662122934.666875 sending message 112 to peer 0x128028000 (13 bytes)
